lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m274e2a51c26cb641^e5ed5c52c26cb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m0000000000000000^3402"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDLog.o ../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7s -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDLog.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDLog.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDLog.o36"582E5C70-9FDC-43B9-889B-6352566EB876-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226383.435571
e376226384.725897
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m919d6f4fc26cb641^c7d4b950c26cb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m0000000000000000^3406"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.o ../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7s -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDNumber.o36"E472888D-1A65-425B-85B1-D448295796BF-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226385.830079
e376226386.834344
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.me09dd451c26cb641^0798d552c26cb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m0000000000000000^3400"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.o ../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7s -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDRange.o36"A344D640-A7FC-4852-A8F9-C6230C96C36B-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226385.751582
e376226386.575683
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.med83c051c26cb641^39609352c26cb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^3438"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.o ../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7s -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/DDTTYLogger.o36"C8D28BA5-24E9-4257-B71F-FC95FD1E4FDB-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226399.396200
e376226400.425401
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m:110:19: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o    if (cBindName == "?NNN") {  // numeric
o                  ^  ~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m6a85655fc26cb641^1bf16c60c26cb641^-276"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m:110:19: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]    if (cBindName == "?NNN") {  // numeric                  ^  ~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-376226400#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^109#18#109#18#4354#0#14"Semantic Issue1(3@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^109#21#109#27#4357#0#-0#0#0#-19%DVTDocumentLocation4@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^3320"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.o src/objc/Database.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7s -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/Database.o36"85333347-76AE-4C1F-9C81-6F8F212582FE-
