lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.mdd987ad8c16cb641^117371d9c16cb641^-733"/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.m:62:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.m:118:82: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]    self.error = [NSString stringWithFormat:@"Input depth exceeds max depth of %lu", maxDepth];                                                                               ~~^   ~~~~~~~~                                                                               %u2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-376226265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^61#0#61#0#2134#0#14"Semantic Issue--2@97"Format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int')-376226265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^117#81#117#81#3163#0#19"Format String Issue3(3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^117#85#117#93#3167#0#3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^117#79#117#82#3161#3#3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^117#79#117#82#3161#3#-0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.m0000000000000000^3441"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParser.o ../third_party/objc/json-framework/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParser.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParser.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParser.o36"39CEC1B1-330B-4BBD-8F96-9A793441251B-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226264.876437
e376226265.598326
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m8578e0d8c16cb641^382c99d9c16cb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m0000000000000000^3507"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o ../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o36"2DD9D1E2-EE57-46D1-A509-6C0D1165B595-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226265.427552
e376226266.124210
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.mf78f6dd9c16cb641^9fcc1fdac16cb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m0000000000000000^3483"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o ../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o36"A12D6786-0933-422C-8010-3E4C94035F75-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226265.429641
e376226266.269684
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.ma5166ed9c16cb641^670a45dac16cb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m0000000000000000^3471"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.o ../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.o36"FB079CB2-2FFC-4324-8600-284715225752-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226265.444423
e376226266.204595
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m:77:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m98df71d9c16cb641^b66934dac16cb641^-225"/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m:77:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-376226266#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/c5172356/Desktop/Workspace/all/third_party/objc/json-framework/Classes/SBJsonStreamWriter.m0000000000000000^76#0#76#0#2573#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m0000000000000000^3441"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.o ../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.o36"2F936D1A-8AFD-44D8-86E5-51D364410E51-
