lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm28607f1bec6cb641^8dec821cec6cb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm0000000000000000^3940"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o src/objc/HTTPVirtualDirectory+ExecuteScript.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-gixoicyombgcdcabmvxyzvokzvwo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.dia -c /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm -o /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o36"3DA92223-143B-4F80-8D97-A9E9712D7E33-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s375884471.197652
e375884472.997504
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm1cb532b78a67b641^035dffb88a67b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm0000000000000000^3774"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bkhqvvkklrtrczeywjolycvacsmz/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o36"35D123FE-2FF7-49FA-9D88-1477C63936A9-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376237084.315841
e376237085.247225
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o
x/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm7bf6501cec6cb641^ba4a3f1dec6cb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm0000000000000000^3928"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-gixoicyombgcdcabmvxyzvokzvwo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.dia -c /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm -o /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o36"32AFA964-1650-4FC0-9C00-B507273969BB-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375884469.784726
e375884470.782163
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+Remove.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+Remove.ma83accb58a67b641^293cc8b68a67b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+Remove.m0000000000000000^3607"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bqyprvkcxgbmcaadizwwpqejuuwj/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+Remove.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o36"92E30332-BA00-476E-9D78-83F784677C5B-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376237082.581977
e376237083.487975
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o
x/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+Remove.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+Remove.m2b18951aec6cb641^1ced7c1bec6cb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+Remove.m0000000000000000^3761"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-fohihbfszmwhvpeixggugzjuirnl/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.dia -c /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/src/objc/HTTPVirtualDirectory+Remove.m -o /Users/c5172356/Desktop/Workspace/all_or_nothing/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o36"472E8CFB-97A6-4940-A393-D88DCA4B93E0-
